0.44576030317385124,0.4201800094741828,0.3548081477972525,0.3548081477972525,0.44954997631454285,0,1,2,3,4,5,6,7,10,11,12,13,15
0.5286594031264803,0.5570819516816674,0.41923259118900996,0.3268593083846518,0.5414495499763146,1,2,3,4,5,6,8,9,10,12,13,14,15
0.43439128375177644,0.4689720511605874,0.34438654666035057,0.324964471814306,0.5381335859782094,0,1,2,3,4,5,6,7,9,10,12,13,14
0.5556608242539081,0.5262908574135481,0.39554713405968733,0.4609189957366177,0.5438180956892468,1,2,3,4,5,6,7,8,9,10,11,13,14
0.43202273803884417,0.5357650402652772,0.4168640454760777,0.3112269066792989,0.5030791094268119,0,1,2,3,4,5,6,7,9,11,13,14,15
0.4680246328754145,0.4699194694457603,0.4230222643297016,0.3064898152534344,0.5461866414021791,0,1,2,3,4,6,8,9,10,11,13,14,15
0.4642349597347229,0.4362861203221222,0.42112742775935574,0.39317858834675506,0.5026054002842255,0,1,2,3,5,6,7,8,9,10,11,13,15
0.49265750828991,0.55139744197063,0.3458076740881099,0.3221222169587873,0.55139744197063,2,3,4,5,6,7,8,10,11,12,13,14,15
0.4637612505921364,0.5300805305542396,0.4230222643297016,0.25580293699668405,0.4827096162955945,0,2,3,4,5,6,7,8,9,11,13,14,15
0.5613453339649456,0.5291331122690668,0.388915206063477,0.4817621980104216,0.5452392231170061,2,3,4,6,7,8,9,10,11,12,13,14,15
0.4414969208905732,0.35907153008053055,0.4358124111795358,0.3420180009474183,0.5698720985315017,0,1,2,4,5,6,7,8,10,12,13,14,15
0.44670772145902415,0.379441023211748,0.3439128375177641,0.31596399810516346,0.38180956892468026,0,2,3,4,5,6,7,9,10,12,13,14,15
0.5556608242539081,0.4708668877309332,0.38465182378019896,0.2851729038370441,0.5476077688299384,0,1,3,4,5,7,8,9,11,12,13,14,15
0.4670772145902416,0.5485551871151113,0.4144954997631454,0.35007105637138797,0.5296068214116533,0,1,3,4,6,7,8,9,10,11,12,13,14
0.5196589294173377,0.5400284225485552,0.344860255802937,0.32780672666982474,0.5447655139744197,0,1,3,4,5,7,8,9,10,12,13,14,15
0.3756513500710564,0.47465656087162483,0.38654666035054475,0.3064898152534344,0.502131691141639,1,2,4,5,6,7,8,9,11,12,13,14,15
0.4443391757460919,0.4315490288962577,0.4012316437707248,0.2974893415442918,0.5438180956892468,0,1,2,3,4,5,6,8,9,11,12,13,14
0.43486499289436287,0.5101847465656087,0.40644244433917576,0.2965419232591189,0.5030791094268119,0,1,2,3,4,5,6,9,11,12,13,14,15
0.4703931785883467,0.4414969208905732,0.34533396494552343,0.29322595926101375,0.5656087162482236,0,1,2,3,4,5,6,8,10,11,12,13,14
0.38370440549502605,0.38986262434864993,0.38749407863571766,0.3387020369493131,0.5258171482709616,0,2,3,4,5,6,7,8,10,12,13,14,15
0.3803884414969209,0.38086215063950735,0.35575556608242537,0.3377546186641402,0.40028422548555187,0,1,2,3,5,6,7,10,11,12,13,14,15
0.4798673614400758,0.3765987683562293,0.344860255802937,0.3064898152534344,0.56608242539081,0,1,2,3,4,5,6,7,8,10,11,12,14
0.40028422548555187,0.3803884414969209,0.42112742775935574,0.2918048318332544,0.5357650402652772,0,2,4,5,6,7,8,9,11,12,13,14,15
0.4476551397441971,0.4808147797252487,0.4206537186167693,0.2723827569872099,0.5026054002842255,0,1,2,3,4,5,7,8,9,11,13,14,15
0.5243960208432022,0.5305542396968261,0.4130743723353861,0.30317385125532925,0.4992894362861203,2,3,4,5,6,7,8,9,10,11,12,13,14
0.46660350544765516,0.42491710090004736,0.35243960208432024,0.37138796778777833,0.516816674561819,0,1,2,3,4,5,7,8,10,11,12,13,15
0.5253434391283752,0.5466603505447655,0.4097584083372809,0.4793936522974893,0.5461866414021791,1,2,3,4,6,7,8,9,10,11,13,14,15
0.5461866414021791,0.5428706774040739,0.354334438654666,0.39270487920416863,0.5296068214116533,0,1,3,4,6,7,8,9,10,12,13,14,15
0.47134059687351965,0.5253434391283752,0.42207484604452866,0.3638086215063951,0.5490288962576978,0,2,3,4,5,6,7,8,9,11,12,13,15
0.44576030317385124,0.502131691141639,0.39459971577451447,0.35575556608242537,0.5016579819990525,0,1,4,5,6,7,8,9,10,11,12,13,15
0.42444339175746093,0.37801989578398865,0.3415442918048318,0.3225959261013738,0.516816674561819,0,1,2,3,5,6,7,8,10,11,12,14,15
0.4613927048792042,0.5267645665561346,0.43107531975367125,0.38986262434864993,0.5357650402652772,0,2,3,4,5,6,8,9,10,11,13,14,15
0.39933680720037895,0.40360018948365706,0.394126006631928,0.3458076740881099,0.4992894362861203,0,1,2,3,5,6,7,8,9,10,11,13,14
0.4798673614400758,0.438180956892468,0.3467550923732828,0.48744670772145904,0.5651350071056371,0,2,3,4,6,7,8,10,11,12,13,14,15
0.4144954997631454,0.5286594031264803,0.4173377546186641,0.354334438654666,0.5442918048318333,0,1,2,4,5,6,7,8,9,10,11,12,13
0.5258171482709616,0.55139744197063,0.35338702036949315,0.324964471814306,0.5163429654192326,0,1,3,4,5,7,8,10,11,12,13,14,15
0.44576030317385124,0.43012790146849833,0.34059687351965895,0.32070108953102794,0.5447655139744197,0,1,2,3,4,5,6,7,10,11,12,14,15
0.43012790146849833,0.37423022264329703,0.40312648034107057,0.4789199431549029,0.3694931312174325,0,1,2,3,6,7,8,9,10,11,13,14,15
0.4798673614400758,0.5040265277119849,0.4135480814779725,0.3036475603979157,0.502131691141639,0,3,5,6,7,8,9,10,11,12,13,14,15
0.4770251065845571,0.44291804831833254,0.40644244433917576,0.3514921837991473,0.5442918048318333,0,1,2,3,4,5,6,8,9,10,11,12,13
0.4670772145902416,0.3979156797726196,0.36096636665087634,0.3638086215063951,0.502131691141639,0,1,2,3,5,6,7,8,9,10,12,13,15
0.4078635717669351,0.36901942207484606,0.42112742775935574,0.30791094268119373,0.4992894362861203,0,1,2,3,5,6,7,8,9,11,12,13,14
0.5570819516816674,0.5476077688299384,0.36238749407863574,0.26243486499289437,0.5026054002842255,0,1,3,4,5,6,7,8,9,10,11,14,15
0.467550923732828,0.5296068214116533,0.42160113690194223,0.3983893889152061,0.5466603505447655,0,1,3,4,6,7,8,9,10,11,12,13,15
0.3983893889152061,0.41212695405021316,0.35575556608242537,0.48697299857887255,0.5206063477025107,0,1,2,3,6,7,8,10,11,12,13,14,15
0.5258171482709616,0.5300805305542396,0.4116532449076267,0.3173851255329228,0.5300805305542396,0,1,3,4,5,6,7,9,10,11,12,13,14
0.43202273803884417,0.517764092846992,0.4069161534817622,0.31217432496447184,0.4992894362861203,0,1,2,3,4,5,7,8,9,10,11,12,14
0.49976314542870676,0.5362387494078635,0.36238749407863574,0.3287541449549976,0.5580293699668404,1,2,3,4,5,6,7,8,9,12,13,14,15
0.4670772145902416,0.5348176219801042,0.40928469919469446,0.30601610611084795,0.5490288962576978,0,2,3,4,5,6,8,9,11,12,13,14,15
0.44576030317385124,0.4798673614400758,0.44291804831833254,0.3420180009474183,0.5490288962576978,0,1,2,4,6,7,8,9,10,12,13,14,15
