0.632870519857927,0.6457862447529867,0.6451404585082338,0.6109137875363255,0.6661285114627058,5,7,13,18,20,21,25,26,31,33,35
0.6780755569906362,0.6922828543752018,0.6829189538262835,0.6480464966096222,0.6916370681304488,2,6,7,9,11,13,16,25,26,29,31
0.6719405876654827,0.702938327413626,0.6893768162738134,0.6677429770745883,0.6935744268647078,5,7,9,10,16,20,22,23,29,31,35
0.5566677429770746,0.5986438488860187,0.5834678721343235,0.5921859864384889,0.5783015821762997,0,1,4,7,15,18,20,21,22,23,34
0.5879883758475944,0.5931546658056184,0.5905715208266064,0.5766871165644172,0.5892799483371004,5,6,10,14,16,18,22,26,28,33,34
0.5728123990958992,0.6215692605747497,0.588957055214724,0.5912173070713593,0.5941233451727478,0,3,15,18,19,20,21,23,26,28,32
0.539231514368744,0.5776557959315467,0.559573781078463,0.5095253471101066,0.5524701323861801,0,3,5,9,11,12,13,15,22,28,35
0.6380368098159509,0.6884081369066839,0.6742008395221182,0.6390054891830804,0.6593477558927995,2,3,5,8,13,19,23,28,29,31,33
0.6948659993542138,0.728446884081369,0.7310300290603811,0.6877623506619309,0.7161769454310624,0,3,10,14,18,19,20,28,29,30,34
0.6987407168227316,0.7142395866968033,0.7216661285114627,0.6790442363577656,0.7048756861478851,7,9,13,20,24,25,26,28,29,30,32
0.5360025831449791,0.6325476267355505,0.560219567323216,0.5847594446238296,0.5976751695188892,3,6,11,12,19,20,21,26,27,29,33
0.6754924120116241,0.7093961898611559,0.7058443655150145,0.6554730384242816,0.6816273813367775,3,9,12,15,17,18,24,25,26,29,35
0.6738779463997416,0.7003551824346141,0.685824991927672,0.6696803358088472,0.6935744268647078,3,6,7,9,10,14,16,23,25,27,31
0.5708750403616403,0.6215692605747497,0.5792702615434291,0.5718437197287698,0.588957055214724,1,2,3,5,10,14,18,22,27,29,33
0.5498869874071682,0.5498869874071682,0.5663545366483694,0.5250242169841782,0.5689376816273813,1,5,7,10,11,12,18,19,26,32,34
0.6554730384242816,0.706813044882144,0.6980949305779787,0.6722634807878592,0.6800129157248951,6,7,11,14,15,20,22,24,25,29,33
0.5744268647077817,0.6180174362286084,0.5908944139489829,0.5928317726832418,0.5957378107846303,3,7,10,11,13,15,17,18,21,29,32
0.6535356796900226,0.6790442363577656,0.660316435259929,0.6338391992250565,0.6683887633193413,1,5,11,12,15,20,21,22,25,31,35
0.5686147885050048,0.6370681304488215,0.5837907652567,0.6028414594769131,0.5876654827252179,0,5,6,12,15,19,28,29,32,34,35
0.6070390700678076,0.660316435259929,0.635453664836939,0.6176945431062318,0.6380368098159509,6,9,11,14,19,25,28,29,32,33,35
0.7003551824346141,0.7184371972876977,0.7126251210849209,0.6635453664836939,0.7190829835324507,2,3,8,9,12,15,19,21,30,32,34
0.6628995802389409,0.6809815950920245,0.6696803358088472,0.6457862447529867,0.6706490151759767,2,5,10,11,15,18,19,25,26,31,32
0.6829189538262835,0.7371649983855344,0.7332902809170164,0.708750403616403,0.7313529221827575,0,12,16,20,21,22,29,30,31,34,35
0.685824991927672,0.7239263803680982,0.732321601549887,0.702938327413626,0.6942202131094608,6,16,17,19,21,23,24,25,29,31,32
0.7042298999031321,0.7300613496932515,0.7210203422667097,0.7013238618017437,0.7019696480464966,11,12,13,15,21,22,23,27,28,30,34
0.7019696480464966,0.7229577010009687,0.7181143041653213,0.6796900226025185,0.7042298999031321,1,3,6,10,17,18,20,23,30,33,34
0.6751695188892477,0.6816273813367775,0.6803358088472715,0.6441717791411042,0.6942202131094608,1,4,8,9,14,16,17,22,26,27,31
0.6909912818856958,0.7129480142072974,0.7200516628995802,0.6754924120116241,0.7042298999031321,2,3,5,18,20,21,22,28,29,30,32
0.5411688731030029,0.5460122699386503,0.562802712302228,0.4917662253793994,0.5540845979980626,3,4,5,8,14,17,18,22,27,33,35
0.6070390700678076,0.6587019696480465,0.6554730384242816,0.6202776880852438,0.6260897642880207,0,3,12,13,18,20,21,23,25,28,29
0.685824991927672,0.7478204714239587,0.7161769454310624,0.6932515337423313,0.7303842428156281,2,3,9,11,12,14,16,20,24,30,31
0.6641911527284469,0.6926057474975783,0.7022925411688731,0.6625766871165644,0.6880852437843074,6,13,15,18,20,21,24,25,27,31,34
0.6990636099451082,0.7071359380045205,0.7145624798191799,0.6687116564417178,0.7168227316758153,1,2,8,18,21,25,29,30,32,33,35
0.5870196964804649,0.5657087504036165,0.6018727801097836,0.5243784307394252,0.5934775589279948,2,5,7,8,9,13,16,17,19,20,35
0.6725863739102357,0.6674200839522119,0.7022925411688731,0.6503067484662577,0.6880852437843074,2,7,12,13,14,15,19,20,21,22,24
0.7045527930255086,0.6971262512108493,0.7171456247981918,0.6809815950920245,0.7123022279625444,2,8,9,10,11,14,15,17,26,27,30
0.6926057474975783,0.7187600904100743,0.7113335485954149,0.6851792056829189,0.7174685179205683,1,3,5,6,7,8,19,20,29,30,35
0.635453664836939,0.6948659993542138,0.6929286406199548,0.6474007103648692,0.6645140458508234,1,3,6,18,19,20,28,29,31,32,35
0.6935744268647078,0.6926057474975783,0.7039070067807556,0.6674200839522119,0.6945431062318372,0,4,11,13,15,16,19,21,24,26,35
0.6677429770745883,0.7103648692282855,0.7132709073296739,0.6780755569906362,0.7000322893122376,2,8,12,14,17,21,27,28,30,31,32
0.6696803358088472,0.7051985792702615,0.7022925411688731,0.6703261220536002,0.6890539231514369,3,4,5,8,15,20,24,26,29,31,32
0.7126251210849209,0.7468517920568292,0.7471746851792057,0.7116564417177914,0.7303842428156281,1,2,16,20,22,23,24,28,29,30,32
0.6703261220536002,0.6848563125605425,0.6796900226025185,0.6306102680012916,0.6935744268647078,5,6,11,13,16,18,20,21,31,34,35
0.635453664836939,0.6574103971585405,0.6606393283823054,0.6170487568614789,0.6432030997739748,2,3,7,10,13,15,17,18,19,25,28
0.586373910235712,0.6131740393929609,0.5925088795608654,0.5870196964804649,0.6157571843719729,2,4,5,7,10,16,21,22,23,33,35
0.635453664836939,0.6606393283823054,0.6483693897319988,0.6289958023894091,0.6386825960607039,0,6,11,15,19,21,22,23,25,28,32
0.7181143041653213,0.7455602195673232,0.7352276396512755,0.7022925411688731,0.7281239909589926,2,3,6,8,10,16,18,19,22,23,30
0.6661285114627058,0.6774297707458831,0.6974491443332257,0.6160800774943493,0.6880852437843074,0,1,2,4,11,17,21,24,28,34,35
0.6561188246690346,0.6842105263157895,0.6806587019696481,0.6567646109137876,0.6587019696480465,3,6,10,13,14,16,17,18,19,25,29
0.6580561834032935,0.7110106554730384,0.703584113658379,0.6748466257668712,0.6890539231514369,0,3,4,6,12,22,23,24,26,29,31
