,LNR,RDR,LSR,GBR,RFR
Variance,0.074285714,0.074285714,0.07245719,0.165714286,0.235918367
Sim Entropy,0.266938776,0.266938776,0.210631366,0.404081633,0.513469388
Rep Entropy,0.366530612,0.366530612,0.294883912,0.451428571,0.629387755
SPECtrum,0.431836735,0.431836735,0.382506561,0.353469388,0.469387755
Lap Score,0.100408163,0.100408163,0.129748921,0.110204082,0.144489796
Mutual Corre,0.115102041,0.115102041,0.079197394,0.24244898,0.283265306
MICI,0.100408163,0.100408163,0.096047903,0.208163265,0.268571429
MDCM,0.134693878,0.134693878,0.10952831,0.219591837,0.293061224
Linear Depend,0.106938776,0.106938776,0.075827292,0.087346939,0.213061224
MPMR,0.364897959,0.364897959,0.321844727,0.453061224,0.631020408
MCFS,0.423673469,0.423673469,0.369026153,0.466122449,0.516734694
RSPCA,0.030204082,0.030204082,0.05392163,0.14122449,0.010612245
ANOVA F,0.906938776,0.906938776,0.893076992,0.635918367,0.595102041
ReliefF,0.351836735,0.351836735,0.34543544,0.247346939,0.284897959
Info Gain,0.596734694,0.596734694,0.534161144,0.681632653,0.768163265
MRMR,0.846530612,0.846530612,0.869486279,0.575510204,0.528163265
ERFS,0.771428571,0.771428571,0.78186363,0.663673469,0.577142857
Variance,0.004081633,0.004081633,0.061196309,0.12,0.152653061
Sim Entropy,0.222857143,0.222857143,0.19548821,0.340408163,0.395918367
Rep Entropy,0.311020408,0.311020408,0.220986672,0.405714286,0.503673469
SPECtrum,0.474285714,0.474285714,0.387576625,0.405714286,0.490612245
Lap Score,0.064489796,0.064489796,0.152990773,0.080816327,0.110204082
Mutual Corre,0.273469388,0.273469388,0.192088415,0.358367347,0.410612245
MICI,0.015510204,0.015510204,0.052696822,0.136326531,0.175510204
MDCM,0.206530612,0.206530612,0.120692721,0.294693878,0.353469388
Linear Depend,0.144489796,0.144489796,0.079895181,0.111836735,0.075918367
MPMR,0.126530612,0.126530612,0.158090465,0.247346939,0.361632653
MCFS,0.358367347,0.358367347,0.314481033,0.328979592,0.387755102
RSPCA,0.053061224,0.053061224,0.030598155,0.066122449,0.000816327
ANOVA F,0.84,0.84,0.882246791,0.644081633,0.601632653
ReliefF,0.430204082,0.430204082,0.472571499,0.39755102,0.400816327
Info Gain,0.56244898,0.56244898,0.508269346,0.631020408,0.666938776
MRMR,0.776326531,0.776326531,0.885646586,0.573877551,0.518367347
ERFS,0.807346939,0.807346939,0.744555095,0.774693878,0.673469388
Variance,0.043265306,0.043265306,0.002597403,0.017142857,0.053061224
Sim Entropy,0.268571429,0.268571429,0.25021645,0.278367347,0.294693878
Rep Entropy,0.325714286,0.325714286,0.265800866,0.263673469,0.319183673
SPECtrum,0.355102041,0.355102041,0.319480519,0.227755102,0.273469388
Lap Score,0.124897959,0.124897959,0.193073593,0.115102041,0.108571429
Mutual Corre,0.250612245,0.250612245,0.208658009,0.195102041,0.231020408
MICI,0.046530612,0.046530612,0.000865801,0.017142857,0.053061224
MDCM,0.195102041,0.195102041,0.156709957,0.136326531,0.17877551
Linear Depend,0.022040816,0.022040816,0.066666667,0.044897959,0.07755102
MPMR,0.203265306,0.203265306,0.203463203,0.226122449,0.281632653
MCFS,0.247346939,0.247346939,0.222510823,0.188571429,0.188571429
RSPCA,0.056326531,0.056326531,0.023376623,0.005714286,0.069387755
ANOVA F,0.771428571,0.771428571,0.840692641,0.56244898,0.601632653
ReliefF,0.515102041,0.515102041,0.516883117,0.417142857,0.423673469
Info Gain,0.622857143,0.622857143,0.586147186,0.524897959,0.567346939
MRMR,0.73877551,0.73877551,0.885714286,0.575510204,0.604897959
ERFS,0.869387755,0.869387755,0.825108225,0.735510204,0.725714286
Variance,0.196734694,0.196734694,0.000869804,0.14122449,0.079183673
Sim Entropy,0.079183673,0.079183673,0.047839202,0.088979592,0.111836735
Rep Entropy,0.255510204,0.255510204,0.1661325,0.190204082,0.164081633
SPECtrum,0.32244898,0.32244898,0.273988154,0.133061224,0.067755102
Lap Score,0.111836735,0.111836735,0.007828233,0.102040816,0.079183673
Mutual Corre,0.172244898,0.172244898,0.11394428,0.116734694,0.110204082
MICI,0.196734694,0.196734694,0.006088626,0.154285714,0.09877551
MDCM,0.198367347,0.198367347,0.060016453,0.100408163,0.071020408
Linear Depend,0.105306122,0.105306122,0.037401558,0.033469388,0.008979592
MPMR,0.041632653,0.041632653,0.08785017,0.22122449,0.227755102
MCFS,0.142857143,0.142857143,0.213101898,0.129795918,0.142857143
RSPCA,0.046530612,0.046530612,0.056537238,0.044897959,0.028571429
ANOVA F,0.515102041,0.515102041,0.696712736,0.345306122,0.306122449
ReliefF,0.464489796,0.464489796,0.529710432,0.265306122,0.216326531
Info Gain,0.412244898,0.412244898,0.421854778,0.346938776,0.324081633
MRMR,0.565714286,0.565714286,0.851537788,0.415510204,0.395918367
ERFS,0.756734694,0.756734694,0.547106505,0.70122449,0.609795918
Variance,0.25877551,0.25877551,0.087698941,0.213061224,0.128163265
Sim Entropy,0.128163265,0.128163265,0.047222507,0.128163265,0.164081633
Rep Entropy,0.284897959,0.284897959,0.116369749,0.160816327,0.180408163
SPECtrum,0.353469388,0.353469388,0.161905738,0.115102041,0.069387755
Lap Score,0.054693878,0.054693878,0.123115822,0.126530612,0.057959184
Mutual Corre,0.24244898,0.24244898,0.121429303,0.128163265,0.144489796
MICI,0.296326531,0.296326531,0.065774206,0.208163265,0.110204082
MDCM,0.299591837,0.299591837,0.126488858,0.16244898,0.139591837
Linear Depend,0.185306122,0.185306122,0.013492145,0.007346939,0.04
MPMR,0.048163265,0.048163265,0.087698941,0.04,0.102040816
MCFS,0.087346939,0.087346939,0.016865181,0.049795918,0.007346939
RSPCA,0.028571429,0.028571429,0.111310195,0.067755102,0.087346939
ANOVA F,0.480816327,0.480816327,0.617265626,0.320816327,0.252244898
ReliefF,0.511836735,0.511836735,0.600400445,0.377959184,0.270204082
Info Gain,0.428571429,0.428571429,0.396331754,0.320816327,0.294693878
MRMR,0.515102041,0.515102041,0.735321893,0.371428571,0.283265306
ERFS,0.799183673,0.799183673,0.55149142,0.688163265,0.537959184
Variance,0.172244898,0.170612245,0.079824571,0.049795918,0.033469388
Sim Entropy,0.126530612,0.124897959,0.166442724,0.013877551,0.095510204
Rep Entropy,0.126530612,0.128163265,0.037364693,0.00244898,0.048163265
SPECtrum,0.139591837,0.137959184,0.073030991,0.155918367,0.232653061
Lap Score,0.007346939,0.008979592,0.100205313,0.025306122,0.075918367
Mutual Corre,0.046530612,0.044897959,0.018682347,0.008979592,0.075918367
MICI,0.198367347,0.196734694,0.073030991,0.043265306,0.053061224
MDCM,0.134693878,0.133061224,0.081522967,0.026938776,0.017142857
Linear Depend,0.048163265,0.046530612,0.064539015,0.080816327,0.085714286
MPMR,0.008979592,0.007346939,0.025475927,0.074285714,0.007346939
MCFS,0.030204082,0.028571429,0.001698395,0.025306122,0.012244898
RSPCA,0.036734694,0.035102041,0.086618152,0.075918367,0.041632653
ANOVA F,0.195102041,0.193469388,0.533296073,0.066122449,0.025306122
ReliefF,0.33877551,0.337142857,0.594438298,0.147755102,0.025306122
Info Gain,0.198367347,0.2,0.319298286,0.115102041,0.084081633
MRMR,0.273469388,0.271836735,0.657278918,0.147755102,0.07755102
ERFS,0.728979592,0.730612245,0.326091866,0.521632653,0.353469388
Variance,0.224489796,0.224489796,0.241835234,0.180408163,0.152653061
Sim Entropy,0.111836735,0.111836735,0.037733157,0.008979592,0.155918367
Rep Entropy,0.056326531,0.056326531,0.041163444,0.090612245,0.186938776
SPECtrum,0.095510204,0.095510204,0.006860574,0.160816327,0.159183673
Lap Score,0.177142857,0.177142857,0.010290861,0.113469388,0.033469388
Mutual Corre,0.026938776,0.026938776,0.051454305,0.007346939,0.152653061
MICI,0.253877551,0.253877551,0.24012009,0.177142857,0.133061224
MDCM,0.136326531,0.136326531,0.113199471,0.095510204,0.168979592
Linear Depend,0.116734694,0.116734694,0.042878588,0.026938776,0.038367347
MPMR,0.062857143,0.062857143,0.001715144,0.022040816,0.155918367
MCFS,0.113469388,0.113469388,0.058314879,0.203265306,0.191836735
RSPCA,0.051428571,0.051428571,0.030872583,0.08244898,0.085714286
ANOVA F,0.022040816,0.022040816,0.488815898,0.022040816,0.007346939
ReliefF,0.14122449,0.14122449,0.490531041,0.071020408,0.062857143
Info Gain,0.036734694,0.036734694,0.255556382,0.093877551,0.144489796
MRMR,0.08244898,0.08244898,0.641463669,0.01877551,0.00244898
ERFS,0.73877551,0.73877551,0.094332893,0.577142857,0.395918367
Variance,0.333877551,0.333877551,0.036056561,0.103673469,0.071020408
Sim Entropy,0.183673469,0.183673469,0.041087709,0.097142857,0.056326531
Rep Entropy,0.074285714,0.074285714,0.031025413,0.093877551,0.053061224
SPECtrum,0.080816327,0.080816327,0.025994265,0.266938776,0.227755102
Lap Score,0.113469388,0.113469388,0.099784436,0.131428571,0.046530612
Mutual Corre,0.010612245,0.010612245,0.014254919,0.115102041,0.071020408
MICI,0.342040816,0.342040816,0.0645664,0.066122449,0.033469388
MDCM,0.147755102,0.147755102,0.000838525,0.121632653,0.000816327
Linear Depend,0.028571429,0.028571429,0.03941066,0.06122449,0.051428571
MPMR,0.059591837,0.059591837,0.047795906,0.14122449,0.074285714
MCFS,0.235918367,0.235918367,0.0645664,0.188571429,0.175510204
RSPCA,0.090612245,0.090612245,0.136679522,0.168979592,0.020408163
ANOVA F,0.062857143,0.062857143,0.24233363,0.164081633,0.075918367
ReliefF,0.289795918,0.289795918,0.463704144,0.07755102,0.031836735
Info Gain,0.030204082,0.030204082,0.193699199,0.066122449,0.000816327
MRMR,0.041632653,0.041632653,0.29432216,0.155918367,0.080816327
ERFS,0.72244898,0.72244898,0.145064768,0.306122449,0.165714286
Variance,0.272727273,0.272727273,0.03739788,0.127272727,0.090909091
Sim Entropy,0.236363636,0.236363636,0.112193639,0.163636364,0.163636364
Rep Entropy,0.054545455,0.054545455,0.186989398,0.018181818,0.2
SPECtrum,0.018181818,0.018181818,0.112193639,0.163636364,0.2
Lap Score,0.2,0.2,0.149591518,0.345454545,0.018181818
Mutual Corre,0.163636364,0.163636364,0.224387278,0.018181818,0.163636364
MICI,0.309090909,0.309090909,0.224387278,0.018181818,0.054545455
MDCM,0.127272727,0.127272727,0.149591518,0.018181818,0.090909091
Linear Depend,0.236363636,0.236363636,0.261785157,0.090909091,0.054545455
MPMR,0.127272727,0.127272727,0.149591518,0.018181818,0.090909091
MCFS,0.418181818,0.418181818,0.074795759,0.490909091,0.163636364
RSPCA,0.2,0.2,0.112193639,0.309090909,0.090909091
ANOVA F,0.018181818,0.018181818,0,0.018181818,0.018181818
ReliefF,0.345454545,0.345454545,0.486172435,0.236363636,0.054545455
Info Gain,0.2,0.2,0.03739788,0.127272727,0.018181818
MRMR,0.2,0.2,0.112193639,0.054545455,0.090909091
ERFS,0.636363636,0.636363636,0.224387278,0.2,0.090909091
