,KMS,AGC,SPC,DBC,BIR
Variance,0.1374236,0.010629614,0.234861592,0.038332594,0.03108391
Sim Entropy,0.058895829,0.004088313,0.198854936,0.043443606,0.03108391
Rep Entropy,0.06543981,0.108749123,0.243044922,0.01107386,0.0687118
SPECtrum,0.109611681,0.046606767,0.058101648,0.002555506,0.292843148
Lap Score,0.029447914,0.015535589,0.12520496,0.02981424,0.060531824
Mutual Corre,0.014723957,0.056418718,0.092471637,0.01107386,0.076891776
MICI,0.078086758,0.02483561,0.046161098,0.038810359,0.014197592
MDCM,0.032719905,0.144726277,0.156301617,0.016184873,0.109611681
Linear Depend,0.139059595,0.000817663,0.084288306,0.014481202,0.229039334
MPMR,0.1030677,0.067865994,0.272504913,0.043443606,0.057259833
MCFS,0.114519667,0.136549651,0.007364998,0.02981424,0.219223362
RSPCA,0.135787605,0.102207823,0.30360157,0.101368415,0.245399286
Variance,0.018010717,0.118658295,0.214693878,0.144277464,0.065493515
Sim Entropy,0.103152286,0.166121614,0.250612245,0.098108676,0.150635084
Rep Entropy,0.03110942,0.16775828,0.284897959,0.112948643,0.135899043
SPECtrum,0.055669488,0.076104976,0.131428571,0.157468547,0.07695488
Lap Score,0.029472082,0.023731659,0.038367347,0.025557722,0.029472082
Mutual Corre,0.157184436,0.182488275,0.283265306,0.018962181,0.186656517
MICI,0.103644601,0.14384421,0.05039285,0.099199913,0.031692977
MDCM,0.170283139,0.272504913,0.438367347,0.010717754,0.250512694
Linear Depend,0.247238019,0.262684916,0.345306122,0.182201826,0.266886073
MPMR,0.165371125,0.01063833,0.069387755,0.304219339,0.027834744
MCFS,0.260336722,0.184124941,0.257142857,0.279486059,0.148997746
RSPCA,0.12280034,0.054828316,0.15755102,0.315761536,0.016373379
Variance,0.054076566,0.078656823,0.258699384,0.023731659,0.077805495
Sim Entropy,0.1720618,0.126178654,0.193205869,0.081014974,0.01883712
Rep Entropy,0.106514448,0.221222315,0.168645801,0.05319165,0.045045287
SPECtrum,0.127817337,0.157313646,0.052394812,0.095744969,0.000819005
Lap Score,0.306433873,0.091766294,0.044208123,0.110474965,0.089271568
Mutual Corre,0.204835477,0.155674962,0.162096449,0.136661623,0.023751151
MICI,0.084004452,0.16188358,0.11541125,0.152070598,0.090967427
MDCM,0.216306263,0.24907994,0.203029896,0.131751625,0.085995547
Linear Depend,0.263828094,0.188448639,0.111338975,0.220131596,0.045045287
MPMR,0.275298881,0.073740772,0.080229556,0.203764935,0.036855235
MCFS,0.067186036,0.045883147,0.086778907,0.092471637,0.100737641
RSPCA,0.140926808,0.057353933,0.112976313,0.247954921,0.043407276
Variance,0.117214099,0.081215094,0.197056682,0.270646314,0.039328412
Sim Entropy,0.236887235,0.025430989,0.327882695,0.07604262,0.003277368
Rep Entropy,0.230329803,0.076292967,0.316435419,0.22485721,0.036051044
SPECtrum,0.130328963,0.064808004,0.210139283,0.233033836,0.070463404
Lap Score,0.090984371,0.025430989,0.054783393,0.269010989,0.060631301
Mutual Corre,0.212296865,0.056604459,0.318070744,0.118561074,0.036051044
MICI,0.08614269,0.050820694,0.093167052,0.022613362,0.015408668
MDCM,0.151640618,0.051682332,0.22485721,0.226492535,0.02130289
Linear Depend,0.143443828,0.064808004,0.201962658,0.17089148,0.008193419
MPMR,0.123771531,0.145202743,0.125102375,0.064595344,0.122901286
MCFS,0.117214099,0.222316065,0.12346705,0.095666522,0.231054418
RSPCA,0.027049407,0.153406288,0.138184976,0.02207689,0.080295507
Variance,0.126841626,0.206304572,0.132407129,0.067020892,0.158691538
Sim Entropy,0.117021629,0.217765937,0.204331988,0.127503161,0.153783553
Rep Entropy,0.247954921,0.309456858,0.272987537,0.001634656,0.266667224
SPECtrum,0.130114958,0.201392558,0.067020892,0.109521946,0.188139453
Lap Score,0.117021629,0.037658771,0.187985429,0.004903968,0.052351848
Mutual Corre,0.133388291,0.289808803,0.241929074,0.089906075,0.235583315
MICI,0.081520786,0.030097399,0.179319305,0.073666309,0.132902018
MDCM,0.254501585,0.296358155,0.299142031,0.019615871,0.261759239
Linear Depend,0.200491603,0.278347438,0.259910289,0.057212957,0.265031229
MPMR,0.184124941,0.265248735,0.266448913,0.045770365,0.220859358
MCFS,0.185761607,0.163733787,0.304045999,0.178177494,0.158691538
RSPCA,0.007364998,0.245600681,0.166734903,0.062116924,0.186503457
Variance,0.263056154,0.266667224,0.101431705,0.017981215,0.265248735
Sim Entropy,0.240038741,0.0343559,0.220859358,0.173273526,0.040933447
Rep Entropy,0.284429467,0.224131348,0.232311324,0.119329881,0.227589964
SPECtrum,0.263056154,0.222495353,0.13415161,0.186350773,0.219403275
Lap Score,0.006576404,0.088343743,0.039263886,0.163465591,0.09987761
Mutual Corre,0.261412053,0.058895829,0.196319429,0.124233849,0.072042866
MICI,0.056953933,0.056673139,0.246802381,0.141566857,0.053060318
MDCM,0.267988457,0.307567105,0.193047438,0.145484376,0.306182182
Linear Depend,0.320599688,0.281391181,0.214315377,0.160196279,0.283259452
MPMR,0.305802779,0.233947319,0.1717795,0.057212957,0.235776654
MCFS,0.123307572,0.062167819,0.122699643,0.016346559,0.052394812
RSPCA,0.259767952,0.204499405,0.057259833,0.052308989,0.191568531
Variance,0.070463404,0.008193419,0.200491603,0.142331586,0
Sim Entropy,0.12453997,0.045883147,0.156301617,0.155419548,0.057353933
Rep Entropy,0.240886521,0.029496309,0.275778245,0.155419548,0.03441236
SPECtrum,0.19336469,0.02130289,0.06137498,0.089979738,0.013109471
Lap Score,0.122901286,0.03441236,0.054828316,0.011451967,0.032773676
Mutual Corre,0.116346551,0.018025522,0.207038267,0.1374236,0.029496309
MICI,0.006347917,0.041714884,0.045286437,0.249878659,0.051690183
MDCM,0.147481543,0.022941573,0.190671606,0.094887724,0.027857625
Linear Depend,0.20647416,0.045883147,0.279051577,0.16850751,0.047521831
MPMR,0.245802572,0.026218941,0.388708209,0.143967581,0.024580257
MCFS,0.188448639,0.075379455,0.373978214,0.053987843,0.086850242
RSPCA,0.081934191,0.001638684,0.351064888,0.16850751,0.004916051
Variance,0.029520595,0.006549351,0.040866398,0.122031777,0.006549351
Sim Entropy,0.157443176,0.183381842,0.210870612,0.108927693,0.183381842
Rep Entropy,0.093481886,0.103152286,0.204331988,0.195742246,0.103152286
SPECtrum,0.08528172,0.132624368,0.109521946,0.189190204,0.132624368
Lap Score,0.168923407,0.03110942,0.114425914,0.130221829,0.03110942
Mutual Corre,0.162363275,0.170283139,0.219043892,0.13513586,0.170283139
MICI,0.116283267,0.126114514,0.166765481,0.024230617,0.126114514
MDCM,0.049200992,0.029472082,0.138945752,0.187552194,0.029472082
Linear Depend,0.065601323,0.072042866,0.268083569,0.166258058,0.072042866
MPMR,0.093481886,0.057306826,0.326931182,0.192466225,0.057306826
MCFS,0.231244664,0.09987761,0.307315311,0.05651136,0.09987761
RSPCA,0.055761125,0.12280034,0.245198386,0.099099631,0.12280034
Variance,0.12041877,0.166669419,0.146843452,0.022885183,0.166669419
Sim Entropy,0.084128182,0.068145625,0.082855803,0.112791258,0.068145625
Rep Entropy,0.184752086,0.043514676,0.030353116,0.13567644,0.043514676
SPECtrum,0.105572621,0.022167854,0.048400914,0.155292311,0.022167854
Lap Score,0.077529893,0.148606724,0.068089422,0.089906075,0.148606724
Mutual Corre,0.108871765,0.068145625,0.073011549,0.129137817,0.068145625
MICI,0.262244241,0.010072688,0.050321902,0.144559519,0.010072688
MDCM,0.090726471,0.045156739,0.081215094,0.021250527,0.045156739
Linear Depend,0.155059787,0.028736107,0.017227444,0.119329881,0.028736107
MPMR,0.140213637,0.081282131,0.07137084,0.10788729,0.081282131
MCFS,0.011547005,0.112481332,0.073011549,0.009807935,0.112481332
RSPCA,0.0296923,0.03530436,0.031993825,0.070290204,0.03530436
